[0.013s] Invoking command in '/home/DATA/DATN/ros_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/DATA/DATN/ros_ws/build/my_bot -- -j8 -l8
[0.100s] Invoked command in '/home/DATA/DATN/ros_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/DATA/DATN/ros_ws/build/my_bot -- -j8 -l8
[0.131s] Invoking command in '/home/DATA/DATN/ros_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/DATA/DATN/ros_ws/build/my_bot
[0.140s] -- Install configuration: ""
[0.142s] -- Execute custom install script
[0.148s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.148s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.149s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/config/joystick.yaml
[0.149s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.150s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.150s] -- Symlinking: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.173s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.173s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/description/bridge_parameters.yaml
[0.174s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.174s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.174s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.174s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.175s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.175s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.175s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.175s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/launch/gazebo.launch.py
[0.176s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.176s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/launch/launch_backup
[0.176s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.176s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.177s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.177s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/worlds/save_world.sdf
[0.177s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.178s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.178s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.178s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.178s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/environment/path.sh
[0.179s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.179s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/local_setup.bash
[0.179s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/local_setup.sh
[0.179s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.180s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.180s] -- Symlinking: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/package.dsv
[0.190s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.191s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.191s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.191s] -- Up-to-date symlink: /home/DATA/DATN/ros_ws/install/my_bot/share/my_bot/package.xml
[0.193s] Invoked command in '/home/DATA/DATN/ros_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/DATA/DATN/ros_ws/build/my_bot
